order,DCC id,Name,developmental stage,antibody,target,strain,temperature,GEO,Input_SRR,IP_SRR
1,modENCODE_6325,seq-302-32369 H3K9me2 ojIs9 YA germline,Germline containing young adult ,WA30232369_H3K9me2,H3K9me2 ,WH223 zyg-12 ,20 degree celsius ,GSM1217525;GSM1217526;GSM1217527;GSM1217528,SRR1198637;SRR1198638,SRR1198639;SRR1198640
2,modENCODE_5152,seq-ab1191 H3K18ac GR311521 N2 Eemb,Early Stage Embryos ,ab1191-H3K18ac-GR311521,his-2,N2 ,20 degree celsius ,GSM1206336;GSM1206337;GSM1206338;GSM1206339,SRR1163573;SRR1163574,SRR1163575;;SRR1163576
3,modENCODE_5046,seq-AB1191 H3K18ac GR311521 N2 L3,L3 Larval Stage ,ab1191-H3K18ac-GR311521 ,his-2,N2 ,20 degree celsius ,GSM1206312;GSM1206313;GSM1206314;GSM1206315,SRR1163549;SRR1163550,SRR1163551;SRR1163552
4,modENCODE_5149,seq-ab12181 H3K9acS10ph 873968 N2 Eemb,Early Stage Embryos ,ab12181-H3K9acS10ph-873968,his-2,N2 ,20 degree celsius ,GSM1206328;GSM1206329;GSM1206330;GSM1206331,SRR1163565;SRR1163566,SRR1163567;SRR1163568
5,modENCODE_5988,seq-ab12181 lot873968 H3K9acS10 N2 L3,L3 Larval Stage ,ab12181-H3K9acS10ph-873968,his-2,N2 ,20 degree celsius ,GSM1195419;GSM1195420;GSM1195421;GSM1195422,SRR947582;SRR947583,SRR947584;SRR947585
6,modENCODE_5162,seq-ab15823 H4K8ac 487128 N2 Eemb,Early Stage Embryos ,ab15823-H4K8ac ,H4K8ac,N2 ,20 degree celsius ,GSM1206360;GSM1206361;GSM1206362;GSM1206363,SRR1163597;SRR1163598,SRR1163599;SRR1163600
7,modENCODE_6002,seq-ab15823 H4K8ac 487128 N2 L3,L3 Larval Stage ,MYS-3_SDQ3526 ,MYS-3 ,N2 ,20 degree celsius ,GSM1217393;GSM1217394;GSM1217395;GSM1217396,SRR1198506;SRR1198507,SRR1198508;SRR1198509
8,modENCODE_5031,seq-ab1791 H3 377098 N2 Eemb,Early Stage Embryos ,C. elegans AB1791_H3 rabbit polyclonal antibody ,Histone H3 ,N2 ,20 degree celsius ,GSM1217247;GSM1217248;GSM1217249;GSM1217250,SRR1198364;SRR1198365,SRR1198366;SRR1198367
9,modENCODE_5170,seq-ab2621 H3K79me3 361576 N2 Eemb,Early Stage Embryos ,AB2621 H3K79me3:361576 ,H3K79me3 ,N2 ,20 degree celsius ,GSM1206384;GSM1206385;GSM1206386;GSM1206387,SRR1163621;SRR1163622,SRR1163623;SRR1163624
10,modENCODE_5032,seq-AB2621 H3K79me3 361576 N2 L3,L3 Larval Stage ,AB2621 H3K79me3:361576 ,H3K79me3 ,N2 ,20 degree celsius ,GSM1206284;GSM1206285;GSM1206286;GSM1206287,SRR1163521;SRR1163522,SRR1163523;SRR1163524
